line,city,link,lat,lon,country
"<th scope=""row""><a href=""/wiki/Osaka"" title=""Osaka"">Osaka</a></th>",Osaka,/wiki/Osaka,34.69389,135.50222,NA
"<th scope=""row""><a href=""/wiki/Quito"" title=""Quito"">Quito</a></th>",Quito,/wiki/Quito,-0.233,-78.517,NA
"<th scope=""row""><a href=""/wiki/Chaozhou"" title=""Chaozhou"">Chaozhou</a></th>",Chaozhou,/wiki/Chaozhou,23.667,116.633,People's Republic of China
"<th scope=""row""><a href=""/wiki/Dubai"" title=""Dubai"">Dubai</a></th>",Dubai,/wiki/Dubai,25.26306,55.29722,United Arab Emirates
"<th scope=""row""><a href=""/wiki/Fortaleza"" title=""Fortaleza"">Fortaleza</a></th>",Fortaleza,/wiki/Fortaleza,-3.71833,-38.54278,NA
"<th scope=""row""><a href=""/wiki/Chittagong"" title=""Chittagong"">Chittagong</a></th>",Chittagong,/wiki/Chittagong,22.367,91.8,Bangladesh
"<th scope=""row""><a href=""/wiki/Bandung"" title=""Bandung"">Bandung</a></th>",Bandung,/wiki/Bandung,-6.912,107.6097,NA
"<th scope=""row""><a href=""/wiki/Managua"" title=""Managua"">Managua</a></th>",Managua,/wiki/Managua,12.13639,-86.25139,Nicaragua
"<th scope=""row""><a href=""/wiki/Bras%C3%ADlia"" title=""Brasília"">Brasília</a></th>",Brasília,/wiki/Bras%C3%ADlia,-15.79389,-47.88278,NA
"<th scope=""row""><a href=""/wiki/Belo_Horizonte"" title=""Belo Horizonte"">Belo Horizonte</a></th>",Belo Horizonte,/wiki/Belo_Horizonte,-19.917,-43.933,Brazil
"<th scope=""row""><a href=""/wiki/Daegu"" title=""Daegu"">Daegu</a></th>",Daegu,/wiki/Daegu,35.867,128.6,NA
"<th scope=""row""><a href=""/wiki/Houston"" title=""Houston"">Houston</a></th>",Houston,/wiki/Houston,29.76278,-95.38306,NA
"<th scope=""row""><a href=""/wiki/Douala"" title=""Douala"">Douala</a></th>",Douala,/wiki/Douala,4.05,9.683,Cameroon
"<th scope=""row""><a href=""/wiki/Medellin"" class=""mw-redirect"" title=""Medellin"">Medellin</a></th>",Medellin,/wiki/Medellin,6.23083,-75.59056, Colombia
"<th scope=""row""><a href=""/wiki/Yaound%C3%A9"" title=""Yaoundé"">Yaoundé</a></th>",Yaoundé,/wiki/Yaound%C3%A9,3.867,11.517,NA
"<th scope=""row""><a href=""/wiki/Nagpur"" title=""Nagpur"">Nagpur</a></th>",Nagpur,/wiki/Nagpur,21.15,79.09,India
"<th scope=""row""><a href=""/wiki/Cali"" title=""Cali"">Cali</a></th>",Cali,/wiki/Cali,3.42056,-76.52222,Colombia
"<th scope=""row""><a href=""/wiki/Tashkent"" title=""Tashkent"">Tashkent</a></th>",Tashkent,/wiki/Tashkent,41.267,69.217, Uzbekistan
"<th scope=""row""><a href=""/wiki/Nagoya"" title=""Nagoya"">Nagoya</a></th>",Nagoya,/wiki/Nagoya,35.183,136.9,NA
"<th scope=""row""><a href=""/wiki/Isfahan"" title=""Isfahan"">Isfahan</a></th>",Isfahan,/wiki/Isfahan,32.633,51.65,Iran
"<th scope=""row""><a href=""/wiki/Phnom_Penh"" title=""Phnom Penh"">Phnom Penh</a></th>",Phnom Penh,/wiki/Phnom_Penh,11.55,104.917,Cambodia
"<th scope=""row""><a href=""/wiki/Kochi"" title=""Kochi"">Kochi</a></th>",Kochi,/wiki/Kochi,9.97,76.28,India
"<th scope=""row""><a href=""/wiki/Paris"" title=""Paris"">Paris</a></th>",Paris,/wiki/Paris,48.8567,2.3508,France
"<th scope=""row""><a href=""/wiki/Ouagadougou"" title=""Ouagadougou"">Ouagadougou</a></th>",Ouagadougou,/wiki/Ouagadougou,12.35722,-1.53528,Burkina Faso
"<th scope=""row""><a href=""/wiki/Lanzhou"" title=""Lanzhou"">Lanzhou</a></th>",Lanzhou,/wiki/Lanzhou,36.033,103.8,China
"<th scope=""row""><a href=""/wiki/Kano"" title=""Kano"">Kano</a></th>",Kano,/wiki/Kano,12,8.517,Nigeria
"<th scope=""row""><a href=""/wiki/Dalian"" title=""Dalian"">Dalian</a></th>",Dalian,/wiki/Dalian,38.92083,121.63917,People's Republic of China
"<th scope=""row""><a href=""/wiki/Guatemala_City"" title=""Guatemala City"">Guatemala City</a></th>",Guatemala City,/wiki/Guatemala_City,14.61333,-90.53528,NA
"<th scope=""row""><a href=""/wiki/Havana"" title=""Havana"">Havana</a></th>",Havana,/wiki/Havana,23.133,-82.383,Cuba
"<th scope=""row""><a href=""/wiki/Medan"" title=""Medan"">Medan</a></th>",Medan,/wiki/Medan,3.583,98.667,NA
"<th scope=""row""><a href=""/wiki/Accra"" title=""Accra"">Accra</a></th>",Accra,/wiki/Accra,5.55,-0.2,NA
"<th scope=""row""><a href=""/wiki/Visakhapatnam"" title=""Visakhapatnam"">Visakhapatnam</a></th>",Visakhapatnam,/wiki/Visakhapatnam,17.70417,83.29778,India
"<th scope=""row""><a href=""/wiki/Jinan"" title=""Jinan"">Jinan</a></th>",Jinan,/wiki/Jinan,36.667,116.983,China
"<th scope=""row""><a href=""/wiki/Karaj"" title=""Karaj"">Karaj</a></th>",Karaj,/wiki/Karaj,35.83556,51.01028,NA
"<th scope=""row""><a href=""/wiki/Minsk"" title=""Minsk"">Minsk</a></th>",Minsk,/wiki/Minsk,53.9,27.567,NA
"<th scope=""row""><a href=""/wiki/Caracas"" title=""Caracas"">Caracas</a></th>",Caracas,/wiki/Caracas,10.48056,-66.90361,Venezuela
"<th scope=""row""><a href=""/wiki/Sana%27a"" title=""Sana'a"">Sana'a</a></th>",Sana'a,/wiki/Sana%27a,15.34833,44.20639,Yemen
"<th scope=""row""><a href=""/wiki/Sapporo"" title=""Sapporo"">Sapporo</a></th>",Sapporo,/wiki/Sapporo,43.067,141.35,NA
"<th scope=""row""><a href=""/wiki/Islamabad"" title=""Islamabad"">Islamabad</a></th>",Islamabad,/wiki/Islamabad,33.717,73.067,Pakistan
"<th scope=""row""><a href=""/wiki/Tainan"" title=""Tainan"">Tainan</a></th>",Tainan,/wiki/Tainan,NA,NA,Republic of China (Taiwan)
"<th scope=""row""><a href=""/wiki/Bucharest"" title=""Bucharest"">Bucharest</a></th>",Bucharest,/wiki/Bucharest,44.4325,26.10389,Romania
"<th scope=""row""><a href=""/wiki/Curitiba"" title=""Curitiba"">Curitiba</a></th>",Curitiba,/wiki/Curitiba,-25.417,-49.25,Brazil
"<th scope=""row""><a href=""/wiki/Shiraz"" title=""Shiraz"">Shiraz</a></th>",Shiraz,/wiki/Shiraz,29.617,52.533,NA
"<th scope=""row""><a href=""/wiki/Vienna"" title=""Vienna"">Vienna</a></th>",Vienna,/wiki/Vienna,48.2,16.367,NA
"<th scope=""row""><a href=""/wiki/Brazzaville"" title=""Brazzaville"">Brazzaville</a></th>",Brazzaville,/wiki/Brazzaville,-4.26778,15.29194,Republic of the Congo
"<th scope=""row""><a href=""/wiki/Bhopal"" title=""Bhopal"">Bhopal</a></th>",Bhopal,/wiki/Bhopal,23.25,77.417,India
"<th scope=""row""><a href=""/wiki/Hamburg"" title=""Hamburg"">Hamburg</a></th>",Hamburg,/wiki/Hamburg,53.56528,10.00139,Germany
"<th scope=""row""><a href=""/wiki/Manila"" title=""Manila"">Manila</a></th>",Manila,/wiki/Manila,14.58,121,NA
"<th scope=""row""><a href=""/wiki/Kuala_Lumpur"" title=""Kuala Lumpur"">Kuala Lumpur</a></th>",Kuala Lumpur,/wiki/Kuala_Lumpur,NA,NA,Malaysia
"<th scope=""row""><a href=""/wiki/Maputo"" title=""Maputo"">Maputo</a></th>",Maputo,/wiki/Maputo,-25.967,32.583,NA
"<th scope=""row""><a href=""/wiki/Budapest"" title=""Budapest"">Budapest</a></th>",Budapest,/wiki/Budapest,47.4925,19.05139,NA
"<th scope=""row""><a href=""/wiki/Warsaw"" title=""Warsaw"">Warsaw</a></th>",Warsaw,/wiki/Warsaw,52.233,21.017,NA
"<th scope=""row""><a href=""/wiki/Lusaka"" title=""Lusaka"">Lusaka</a></th>",Lusaka,/wiki/Lusaka,-15.417,28.283,Zambia
"<th scope=""row""><a href=""/wiki/Kathmandu"" title=""Kathmandu"">Kathmandu</a></th>",Kathmandu,/wiki/Kathmandu,27.7,85.333,Nepal
"<th scope=""row""><a href=""/wiki/Tabriz"" title=""Tabriz"">Tabriz</a></th>",Tabriz,/wiki/Tabriz,38.067,46.3,Iran
"<th scope=""row""><a href=""/wiki/Palembang"" title=""Palembang"">Palembang</a></th>",Palembang,/wiki/Palembang,-2.98611,104.75556,NA
"<th scope=""row""><a href=""/wiki/Almaty"" title=""Almaty"">Almaty</a></th>",Almaty,/wiki/Almaty,43.2775,76.89583,Kazakhstan
"<th scope=""row""><a href=""/wiki/Tijuana"" title=""Tijuana"">Tijuana</a></th>",Tijuana,/wiki/Tijuana,32.525,-117.03333,NA
"<th scope=""row""><a href=""/wiki/Patna"" title=""Patna"">Patna</a></th>",Patna,/wiki/Patna,25.6,85.1,India
"<th scope=""row""><a href=""/wiki/Montreal"" title=""Montreal"">Montreal</a></th>",Montreal,/wiki/Montreal,45.5,-73.567,Canada
"<th scope=""row""><a href=""/wiki/Davao_City"" title=""Davao City"">Davao City</a></th>",Davao City,/wiki/Davao_City,7.07,125.6,Philippines
"<th scope=""row""><a href=""/wiki/Harare"" title=""Harare"">Harare</a></th>",Harare,/wiki/Harare,-17.86389,31.02972,Zimbabwe
"<th scope=""row""><a href=""/wiki/Barcelona"" title=""Barcelona"">Barcelona</a></th>",Barcelona,/wiki/Barcelona,41.383,2.183, Spain
"<th scope=""row""><a href=""/wiki/Maracaibo"" title=""Maracaibo"">Maracaibo</a></th>",Maracaibo,/wiki/Maracaibo,10.65,-71.633,Venezuela
"<th scope=""row""><a href=""/wiki/Caloocan"" title=""Caloocan"">Caloocan</a></th>",Caloocan,/wiki/Caloocan,14.65,120.97,Philippines
"<th scope=""row""><a href=""/wiki/Philadelphia"" title=""Philadelphia"">Philadelphia</a></th>",Philadelphia,/wiki/Philadelphia,39.95,-75.167,NA
"<th scope=""row""><a href=""/wiki/Novosibirsk"" title=""Novosibirsk"">Novosibirsk</a></th>",Novosibirsk,/wiki/Novosibirsk,NA,NA,Russia
"<th scope=""row""><a href=""/wiki/Phoenix,_Arizona"" title=""Phoenix, Arizona"">Phoenix</a></th>",Phoenix,"/wiki/Phoenix,_Arizona",33.45,-112.067,United States
"<th scope=""row""><a href=""/wiki/Bulawayo"" title=""Bulawayo"">Bulawayo</a></th>",Bulawayo,/wiki/Bulawayo,-20.17,28.58,Zimbabwe
"<th scope=""row""><a href=""/wiki/Oran"" title=""Oran"">Oran</a></th>",Oran,/wiki/Oran,35.69694,-0.63306,Algeria
"<th scope=""row""><a href=""/wiki/Semarang"" title=""Semarang"">Semarang</a></th>",Semarang,/wiki/Semarang,-6.967,110.417,NA
"<th scope=""row""><a href=""/wiki/Recife"" title=""Recife"">Recife</a></th>",Recife,/wiki/Recife,-8.05,-34.9,Brazil
"<th scope=""row""><a href=""/wiki/Kobe"" title=""Kobe"">Kobe</a></th>",Kobe,/wiki/Kobe,34.69,135.19556,NA
"<th scope=""row""><a href=""/wiki/Daejeon"" title=""Daejeon"">Daejeon</a></th>",Daejeon,/wiki/Daejeon,NA,NA,South Korea
"<th scope=""row""><a href=""/wiki/Kampala"" title=""Kampala"">Kampala</a></th>",Kampala,/wiki/Kampala,0.31361,32.58111,Uganda
"<th scope=""row""><a href=""/wiki/Kawasaki,_Kanagawa"" title=""Kawasaki, Kanagawa"">Kawasaki</a></th>",Kawasaki,"/wiki/Kawasaki,_Kanagawa",35.517,139.7,NA
"<th scope=""row""><a href=""/wiki/Guadalajara"" title=""Guadalajara"">Guadalajara</a></th>",Guadalajara,/wiki/Guadalajara,20.667,-103.35,Mexico
"<th scope=""row""><a href=""/wiki/Auckland"" title=""Auckland"">Auckland</a></th>",Auckland,/wiki/Auckland,-36.84056,174.74,New Zealand
"<th scope=""row""><a href=""/wiki/Vijayawada"" title=""Vijayawada"">Vijayawada</a></th>",Vijayawada,/wiki/Vijayawada,16.5193,80.6305,India
"<th scope=""row""><a href=""/wiki/Fukuoka"" title=""Fukuoka"">Fukuoka</a></th>",Fukuoka,/wiki/Fukuoka,33.583,130.4,Japan
"<th scope=""row""><a href=""/wiki/Kwangju"" class=""mw-redirect"" title=""Kwangju"">Kwangju</a></th>",Kwangju,/wiki/Kwangju,NA,NA,South Korea
"<th scope=""row""><a href=""/wiki/Porto_Alegre"" title=""Porto Alegre"">Porto Alegre</a></th>",Porto Alegre,/wiki/Porto_Alegre,-30.03306,-51.23,Brazil
"<th scope=""row""><a href=""/wiki/Kyoto"" title=""Kyoto"">Kyoto</a></th>",Kyoto,/wiki/Kyoto,35.01167,135.76833,NA
"<th scope=""row""><a href=""/wiki/San_Antonio"" title=""San Antonio"">San Antonio</a></th>",San Antonio,/wiki/San_Antonio,29.417,-98.5,NA
"<th scope=""row""><a href=""/wiki/Santa_Cruz_de_la_Sierra"" title=""Santa Cruz de la Sierra"">Santa Cruz de la Sierra</a></th>",Santa Cruz de la Sierra,/wiki/Santa_Cruz_de_la_Sierra,-17.8,-63.183,NA
"<th scope=""row""><a href=""/wiki/Munich"" title=""Munich"">Munich</a></th>",Munich,/wiki/Munich,48.133,11.567,Germany
"<th scope=""row""><a href=""/wiki/Kharkov"" class=""mw-redirect"" title=""Kharkov"">Kharkov</a></th>",Kharkov,/wiki/Kharkov,50.00444,36.23139,Ukraine
"<th scope=""row""><a href=""/wiki/Yekaterinburg"" title=""Yekaterinburg"">Yekaterinburg</a></th>",Yekaterinburg,/wiki/Yekaterinburg,NA,NA,Russia
"<th scope=""row""><a href=""/wiki/San_Diego"" title=""San Diego"">San Diego</a></th>",San Diego,/wiki/San_Diego,32.715,-117.1625,NA
"<th scope=""row""><a href=""/wiki/Barranquilla"" title=""Barranquilla"">Barranquilla</a></th>",Barranquilla,/wiki/Barranquilla,10.96389,-74.79639,Colombia
"<th scope=""row""><a href=""/wiki/Milan"" title=""Milan"">Milan</a></th>",Milan,/wiki/Milan,45.467,9.183,Italy
"<th scope=""row""><a href=""/wiki/Ibadan"" title=""Ibadan"">Ibadan</a></th>",Ibadan,/wiki/Ibadan,7.39639,3.91667,Nigeria
"<th scope=""row""><a href=""/wiki/Makassar"" title=""Makassar"">Makassar</a></th>",Makassar,/wiki/Makassar,-5.133,119.417,Indonesia
"<th scope=""row""><a href=""/wiki/C%C3%B3rdoba,_Argentina"" title=""Córdoba, Argentina"">Córdoba</a></th>",Córdoba,"/wiki/C%C3%B3rdoba,_Argentina",-31.417,-64.183,Argentina
"<th scope=""row""><a href=""/wiki/Prague"" title=""Prague"">Prague</a></th>",Prague,/wiki/Prague,50.083,14.417,Czech Republic
"<th scope=""row""><a href=""/wiki/Mandalay"" title=""Mandalay"">Mandalay</a></th>",Mandalay,/wiki/Mandalay,21.975,96.08333,Myanmar
"<th scope=""row""><a href=""/wiki/Dallas"" title=""Dallas"">Dallas</a></th>",Dallas,/wiki/Dallas,32.77583,-96.79667,NA
"<th scope=""row""><a href=""/wiki/Montevideo"" title=""Montevideo"">Montevideo</a></th>",Montevideo,/wiki/Montevideo,-34.88361,-56.18194,NA
"<th scope=""row""><a href=""/wiki/Nizhny_Novgorod"" title=""Nizhny Novgorod"">Nizhny Novgorod</a></th>",Nizhny Novgorod,/wiki/Nizhny_Novgorod,NA,NA,Russia
"<th scope=""row""><a href=""/wiki/Abuja"" title=""Abuja"">Abuja</a></th>",Abuja,/wiki/Abuja,9.067,7.483,Nigeria
"<th scope=""row""><a href=""/wiki/Calgary"" title=""Calgary"">Calgary</a></th>",Calgary,/wiki/Calgary,51.05,-114.067,Canada
"<th scope=""row""><a href=""/wiki/Saitama,_Saitama"" title=""Saitama, Saitama"">Saitama</a></th>",Saitama,"/wiki/Saitama,_Saitama",35.86139,139.64556,NA
"<th scope=""row""><a href=""/wiki/Hiroshima"" title=""Hiroshima"">Hiroshima</a></th>",Hiroshima,/wiki/Hiroshima,34.38528,132.45528,NA
"<th scope=""row""><a href=""/wiki/Rosario,_Santa_Fe"" title=""Rosario, Santa Fe"">Rosario</a></th>",Rosario,"/wiki/Rosario,_Santa_Fe",-32.95,-60.667,Argentina
"<th scope=""row""><a href=""/wiki/Brisbane"" title=""Brisbane"">Brisbane</a></th>",Brisbane,/wiki/Brisbane,NA,NA,NA
"<th scope=""row""><a href=""/wiki/Belgrade"" title=""Belgrade"">Belgrade</a></th>",Belgrade,/wiki/Belgrade,44.817,20.467,NA
"<th scope=""row""><a href=""/wiki/Campinas"" title=""Campinas"">Campinas</a></th>",Campinas,/wiki/Campinas,-22.90083,-47.05722,Brazil
"<th scope=""row""><a href=""/wiki/Ulsan"" title=""Ulsan"">Ulsan</a></th>",Ulsan,/wiki/Ulsan,NA,NA,South Korea
"<th scope=""row""><a href=""/wiki/Omsk"" title=""Omsk"">Omsk</a></th>",Omsk,/wiki/Omsk,NA,NA,Russia
"<th scope=""row""><a href=""/wiki/Dakar"" title=""Dakar"">Dakar</a></th>",Dakar,/wiki/Dakar,14.69278,-17.44667,Senegal
"<th scope=""row""><a href=""/wiki/Abu_Dhabi"" title=""Abu Dhabi"">Abu Dhabi</a></th>",Abu Dhabi,/wiki/Abu_Dhabi,24.467,54.367, United Arab Emirates
"<th scope=""row""><a href=""/wiki/Monterrey"" title=""Monterrey"">Monterrey</a></th>",Monterrey,/wiki/Monterrey,25.667,-100.3,NA
"<th scope=""row""><a href=""/wiki/Tripoli"" title=""Tripoli"">Tripoli</a></th>",Tripoli,/wiki/Tripoli,32.88722,13.19139,Libya
"<th scope=""row""><a href=""/wiki/Rostov-on-Don"" title=""Rostov-on-Don"">Rostov-on-Don</a></th>",Rostov-on-Don,/wiki/Rostov-on-Don,NA,NA,Russia
"<th scope=""row""><a href=""/wiki/T%27bilisi"" class=""mw-redirect"" title=""T'bilisi"">T'bilisi</a></th>",T'bilisi,/wiki/T%27bilisi,41.717,44.783,Georgia
"<th scope=""row""><a href=""/wiki/Fez,_Morocco"" title=""Fez, Morocco"">Fez</a></th>",Fez,"/wiki/Fez,_Morocco",34.033,-5,Morocco
"<th scope=""row""><a href=""/wiki/Birmingham"" title=""Birmingham"">Birmingham</a></th>",Birmingham,/wiki/Birmingham,52.48306,-1.89361,NA
"<th scope=""row""><a href=""/wiki/Yerevan"" title=""Yerevan"">Yerevan</a></th>",Yerevan,/wiki/Yerevan,40.183,44.517,Armenia
"<th scope=""row""><a href=""/wiki/Cologne"" title=""Cologne"">Cologne</a></th>",Cologne,/wiki/Cologne,50.93639,6.95278,Germany
"<th scope=""row""><a href=""/wiki/Tunis"" title=""Tunis"">Tunis</a></th>",Tunis,/wiki/Tunis,36.80639,10.18167,NA
